scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  26%|██▌       | 7754/30000 [03:50<18:33, 19.97it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7757/30000 [03:50<18:18, 20.25it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7760/30000 [03:50<17:54, 20.70it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7763/30000 [03:50<18:27, 20.07it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7766/30000 [03:50<18:22, 20.17it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7769/30000 [03:51<18:33, 19.97it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7772/30000 [03:51<18:12, 20.35it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7775/30000 [03:51<17:47, 20.82it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7778/30000 [03:51<17:43, 20.90it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7781/30000 [03:51<18:53, 19.61it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7783/30000 [03:51<19:00, 19.48it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7785/30000 [03:51<19:11, 19.30it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7788/30000 [03:51<18:44, 19.75it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7790/30000 [03:52<18:52, 19.61it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7792/30000 [03:52<19:31, 18.96it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7794/30000 [03:52<19:30, 18.97it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7797/30000 [03:52<19:17, 19.19it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7800/30000 [03:52<18:48, 19.68it/s, loss=0.0643, n=6218764]
Training 3DGS:  26%|██▌       | 7800/30000 [03:52<18:48, 19.68it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7802/30000 [03:52<21:37, 17.11it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7805/30000 [03:52<20:20, 18.19it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7808/30000 [03:53<19:24, 19.06it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7810/30000 [03:53<19:16, 19.18it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7813/30000 [03:53<18:59, 19.47it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7816/30000 [03:53<18:39, 19.81it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7818/30000 [03:53<18:51, 19.61it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7821/30000 [03:53<18:27, 20.03it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7823/30000 [03:53<18:45, 19.70it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7826/30000 [03:53<18:25, 20.06it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7829/30000 [03:54<18:03, 20.47it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7832/30000 [03:54<18:03, 20.47it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7835/30000 [03:54<18:18, 20.19it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7838/30000 [03:54<18:16, 20.21it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7841/30000 [03:54<18:07, 20.38it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7844/30000 [03:54<18:36, 19.84it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7846/30000 [03:54<18:46, 19.67it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7848/30000 [03:55<18:43, 19.72it/s, loss=0.0481, n=6274605]
Training 3DGS:  26%|██▌       | 7848/30000 [03:55<18:43, 19.72it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7851/30000 [03:55<18:32, 19.91it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7853/30000 [03:55<18:48, 19.62it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7856/30000 [03:55<18:14, 20.24it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7859/30000 [03:55<19:01, 19.40it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7862/30000 [03:55<18:38, 19.79it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7865/30000 [03:55<18:25, 20.03it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7868/30000 [03:56<18:07, 20.34it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7871/30000 [03:56<18:01, 20.45it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▌       | 7874/30000 [03:56<18:06, 20.37it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7877/30000 [03:56<17:59, 20.49it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7880/30000 [03:56<18:34, 19.85it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7883/30000 [03:56<18:21, 20.09it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7886/30000 [03:56<18:21, 20.08it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7889/30000 [03:57<18:35, 19.81it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7892/30000 [03:57<18:22, 20.05it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7895/30000 [03:57<18:57, 19.43it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7898/30000 [03:57<18:32, 19.86it/s, loss=0.0620, n=6274605]
Training 3DGS:  26%|██▋       | 7898/30000 [03:57<18:32, 19.86it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7901/30000 [03:57<20:36, 17.87it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7903/30000 [03:57<20:07, 18.29it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7905/30000 [03:57<20:07, 18.31it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7908/30000 [03:58<19:12, 19.18it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7910/30000 [03:58<19:24, 18.97it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7912/30000 [03:58<19:43, 18.67it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7914/30000 [03:58<19:54, 18.48it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7917/30000 [03:58<19:16, 19.09it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7920/30000 [03:58<18:56, 19.43it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7923/30000 [03:58<18:26, 19.95it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7925/30000 [03:58<18:40, 19.70it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7927/30000 [03:59<19:03, 19.30it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7929/30000 [03:59<19:17, 19.06it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7931/30000 [03:59<19:07, 19.23it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7934/30000 [03:59<18:52, 19.48it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7936/30000 [03:59<19:15, 19.10it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7939/30000 [03:59<18:43, 19.63it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7942/30000 [03:59<18:28, 19.90it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7944/30000 [03:59<19:03, 19.29it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7946/30000 [04:00<19:13, 19.12it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7948/30000 [04:00<19:29, 18.85it/s, loss=0.4434, n=6333118]
Training 3DGS:  26%|██▋       | 7948/30000 [04:00<19:29, 18.85it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7951/30000 [04:00<19:17, 19.04it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7954/30000 [04:00<19:12, 19.13it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7956/30000 [04:00<19:17, 19.04it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7958/30000 [04:00<19:58, 18.39it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7961/30000 [04:00<19:15, 19.07it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7964/30000 [04:00<18:42, 19.63it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7966/30000 [04:01<18:55, 19.40it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7969/30000 [04:01<18:45, 19.57it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7972/30000 [04:01<18:24, 19.94it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7974/30000 [04:01<18:56, 19.39it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7977/30000 [04:01<18:38, 19.69it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7979/30000 [04:01<18:54, 19.41it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7981/30000 [04:01<19:00, 19.30it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7984/30000 [04:02<18:44, 19.57it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7986/30000 [04:02<18:51, 19.45it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7989/30000 [04:02<18:27, 19.88it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7991/30000 [04:02<18:29, 19.84it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7993/30000 [04:02<18:41, 19.63it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7996/30000 [04:02<18:26, 19.89it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 7998/30000 [04:02<18:50, 19.46it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 8000/30000 [04:02<19:08, 19.16it/s, loss=0.0397, n=6333118]
Training 3DGS:  27%|██▋       | 8000/30000 [04:02<19:08, 19.16it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8002/30000 [04:03<23:14, 15.78it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8004/30000 [04:03<22:05, 16.60it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8006/30000 [04:03<21:18, 17.21it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8009/30000 [04:03<20:15, 18.10it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8012/30000 [04:03<19:19, 18.96it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8014/30000 [04:03<19:23, 18.90it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8016/30000 [04:03<19:48, 18.49it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8018/30000 [04:03<20:16, 18.06it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8021/30000 [04:04<19:40, 18.62it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8023/30000 [04:04<19:31, 18.76it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8025/30000 [04:04<19:34, 18.71it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8027/30000 [04:04<19:26, 18.84it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8030/30000 [04:04<18:34, 19.72it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8033/30000 [04:04<18:21, 19.95it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8036/30000 [04:04<18:14, 20.07it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8038/30000 [04:04<18:58, 19.29it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8041/30000 [04:05<18:37, 19.66it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8043/30000 [04:05<19:07, 19.13it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8046/30000 [04:05<18:49, 19.43it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8048/30000 [04:05<18:55, 19.33it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8050/30000 [04:05<19:21, 18.89it/s, loss=0.0371, n=6387609]
Training 3DGS:  27%|██▋       | 8050/30000 [04:05<19:21, 18.89it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8053/30000 [04:05<18:43, 19.54it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8056/30000 [04:05<18:38, 19.62it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8058/30000 [04:05<18:36, 19.65it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8060/30000 [04:06<18:37, 19.64it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8063/30000 [04:06<18:44, 19.51it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8066/30000 [04:06<18:29, 19.78it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8069/30000 [04:06<18:47, 19.44it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8071/30000 [04:06<18:50, 19.40it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8074/30000 [04:06<18:34, 19.68it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8077/30000 [04:06<18:21, 19.90it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8080/30000 [04:07<18:16, 19.99it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8082/30000 [04:07<18:43, 19.50it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8085/30000 [04:07<18:26, 19.81it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8087/30000 [04:07<18:39, 19.58it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8089/30000 [04:07<18:59, 19.23it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8092/30000 [04:07<18:26, 19.80it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8095/30000 [04:07<18:16, 19.98it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8097/30000 [04:07<18:40, 19.54it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8099/30000 [04:08<18:51, 19.36it/s, loss=0.0779, n=6387609]
Training 3DGS:  27%|██▋       | 8099/30000 [04:08<18:51, 19.36it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8101/30000 [04:08<22:34, 16.17it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8104/30000 [04:08<20:59, 17.38it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8106/30000 [04:08<20:42, 17.62it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8109/30000 [04:08<20:04, 18.17it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8111/30000 [04:08<19:39, 18.56it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8113/30000 [04:08<20:00, 18.22it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8116/30000 [04:08<19:11, 19.00it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8118/30000 [04:09<18:57, 19.23it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8121/30000 [04:09<18:55, 19.27it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8123/30000 [04:09<19:05, 19.10it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8125/30000 [04:09<19:34, 18.63it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8128/30000 [04:09<18:46, 19.41it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8130/30000 [04:09<18:39, 19.53it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8133/30000 [04:09<18:11, 20.03it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8135/30000 [04:09<18:40, 19.51it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8138/30000 [04:10<18:17, 19.92it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8140/30000 [04:10<18:43, 19.46it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8142/30000 [04:10<19:20, 18.84it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8145/30000 [04:10<18:43, 19.46it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8147/30000 [04:10<18:54, 19.27it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8149/30000 [04:10<19:12, 18.96it/s, loss=0.0393, n=6436617]
Training 3DGS:  27%|██▋       | 8149/30000 [04:10<19:12, 18.96it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8152/30000 [04:10<18:46, 19.40it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8154/30000 [04:10<18:47, 19.37it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8156/30000 [04:11<18:55, 19.25it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8159/30000 [04:11<18:55, 19.24it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8161/30000 [04:11<19:31, 18.64it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8163/30000 [04:11<19:44, 18.44it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8165/30000 [04:11<19:44, 18.44it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8167/30000 [04:11<19:28, 18.68it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8169/30000 [04:11<20:13, 17.99it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8172/30000 [04:11<19:14, 18.90it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8174/30000 [04:12<19:17, 18.85it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8177/30000 [04:12<19:08, 19.00it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8179/30000 [04:12<19:08, 19.01it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8182/30000 [04:12<18:54, 19.22it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8185/30000 [04:12<18:41, 19.45it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8187/30000 [04:12<18:52, 19.26it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8189/30000 [04:12<19:27, 18.67it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8191/30000 [04:12<19:42, 18.44it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8193/30000 [04:13<19:17, 18.84it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8196/30000 [04:13<18:48, 19.32it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8198/30000 [04:13<19:24, 18.72it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8200/30000 [04:13<19:22, 18.76it/s, loss=0.0691, n=6436617]
Training 3DGS:  27%|██▋       | 8200/30000 [04:13<19:22, 18.76it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8202/30000 [04:13<22:27, 16.18it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8204/30000 [04:13<21:43, 16.73it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8206/30000 [04:13<21:06, 17.20it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8208/30000 [04:13<20:38, 17.59it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8211/30000 [04:14<19:23, 18.73it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8214/30000 [04:14<18:55, 19.18it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8217/30000 [04:14<18:28, 19.65it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8219/30000 [04:14<18:45, 19.35it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8221/30000 [04:14<18:44, 19.37it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8223/30000 [04:14<19:29, 18.62it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8226/30000 [04:14<19:19, 18.78it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8228/30000 [04:14<19:16, 18.83it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8230/30000 [04:15<19:25, 18.68it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8233/30000 [04:15<18:48, 19.29it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8236/30000 [04:15<18:42, 19.38it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8238/30000 [04:15<19:29, 18.61it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8241/30000 [04:15<18:57, 19.12it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8244/30000 [04:15<18:33, 19.54it/s, loss=0.0639, n=6483439]
Training 3DGS:  27%|██▋       | 8247/30000 [04:15<18:15, 19.85it/s, loss=0.0639, n=6483439]
Training 3DGS:  28%|██▊       | 8250/30000 [04:16<17:42, 20.48it/s, loss=0.0639, n=6483439]
Training 3DGS:  28%|██▊       | 8250/30000 [04:16<17:42, 20.48it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8253/30000 [04:16<18:06, 20.01it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8256/30000 [04:16<18:28, 19.62it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8258/30000 [04:16<18:24, 19.69it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8260/30000 [04:16<18:46, 19.31it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8263/30000 [04:16<18:51, 19.21it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8265/30000 [04:16<18:40, 19.40it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8267/30000 [04:16<18:50, 19.23it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8269/30000 [04:17<18:56, 19.11it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8271/30000 [04:17<18:59, 19.07it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8273/30000 [04:17<18:50, 19.22it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8275/30000 [04:17<19:08, 18.91it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8277/30000 [04:17<19:10, 18.88it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8280/30000 [04:17<19:03, 18.99it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8282/30000 [04:17<18:58, 19.08it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8285/30000 [04:17<18:11, 19.89it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8287/30000 [04:17<18:25, 19.65it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8289/30000 [04:18<18:24, 19.65it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8291/30000 [04:18<18:45, 19.28it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8293/30000 [04:18<18:38, 19.41it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8295/30000 [04:18<18:50, 19.19it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8297/30000 [04:18<19:04, 18.96it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8299/30000 [04:18<19:30, 18.54it/s, loss=0.0369, n=6483439]
Training 3DGS:  28%|██▊       | 8299/30000 [04:18<19:30, 18.54it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8301/30000 [04:18<23:49, 15.18it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8303/30000 [04:18<22:12, 16.28it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8306/30000 [04:19<20:53, 17.31it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8309/30000 [04:19<19:46, 18.28it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8311/30000 [04:19<20:01, 18.05it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8313/30000 [04:19<20:09, 17.93it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8315/30000 [04:19<19:38, 18.40it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8318/30000 [04:19<19:04, 18.94it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8320/30000 [04:19<18:54, 19.11it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8322/30000 [04:19<18:43, 19.29it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8324/30000 [04:19<18:53, 19.13it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8326/30000 [04:20<19:04, 18.94it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8328/30000 [04:20<18:46, 19.23it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8331/30000 [04:20<19:02, 18.97it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8333/30000 [04:20<19:12, 18.80it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8335/30000 [04:20<19:26, 18.57it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8338/30000 [04:20<19:16, 18.73it/s, loss=0.0346, n=6536543]
