scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  32%|███▏      | 9618/30000 [05:29<20:03, 16.93it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9620/30000 [05:29<19:57, 17.02it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9622/30000 [05:29<19:37, 17.31it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9624/30000 [05:29<19:30, 17.40it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9626/30000 [05:29<19:34, 17.35it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9628/30000 [05:30<19:15, 17.63it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9630/30000 [05:30<19:16, 17.61it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9632/30000 [05:30<19:12, 17.67it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9634/30000 [05:30<18:58, 17.89it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9636/30000 [05:30<19:12, 17.67it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9638/30000 [05:30<19:00, 17.85it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9640/30000 [05:30<19:06, 17.75it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9642/30000 [05:30<19:19, 17.56it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9644/30000 [05:30<19:26, 17.45it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9646/30000 [05:31<19:03, 17.80it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9648/30000 [05:31<19:25, 17.47it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9650/30000 [05:31<19:23, 17.50it/s, loss=0.0620, n=7437857]
Training 3DGS:  32%|███▏      | 9650/30000 [05:31<19:23, 17.50it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9652/30000 [05:31<19:41, 17.22it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9654/30000 [05:31<19:38, 17.27it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9656/30000 [05:31<19:19, 17.54it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9658/30000 [05:31<18:59, 17.85it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9660/30000 [05:31<19:10, 17.67it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9662/30000 [05:31<18:57, 17.88it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9664/30000 [05:32<19:01, 17.82it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9666/30000 [05:32<19:06, 17.74it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9668/30000 [05:32<19:05, 17.74it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9670/30000 [05:32<18:54, 17.92it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9672/30000 [05:32<18:59, 17.84it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9674/30000 [05:32<19:03, 17.78it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9676/30000 [05:32<19:27, 17.41it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9678/30000 [05:32<19:12, 17.63it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9680/30000 [05:32<19:02, 17.79it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9682/30000 [05:33<19:08, 17.69it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9684/30000 [05:33<19:13, 17.61it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9686/30000 [05:33<18:50, 17.97it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9688/30000 [05:33<18:48, 18.00it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9690/30000 [05:33<18:54, 17.91it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9692/30000 [05:33<19:01, 17.79it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9694/30000 [05:33<19:16, 17.56it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9696/30000 [05:33<19:07, 17.69it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9698/30000 [05:33<19:02, 17.78it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9700/30000 [05:34<19:00, 17.81it/s, loss=0.0320, n=7437857]
Training 3DGS:  32%|███▏      | 9700/30000 [05:34<19:00, 17.81it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9702/30000 [05:34<22:33, 15.00it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9704/30000 [05:34<21:37, 15.65it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9706/30000 [05:34<20:22, 16.60it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9708/30000 [05:34<19:49, 17.05it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9710/30000 [05:34<19:20, 17.49it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9712/30000 [05:34<19:18, 17.51it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9714/30000 [05:34<18:46, 18.01it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9716/30000 [05:35<18:36, 18.16it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9718/30000 [05:35<18:37, 18.14it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9720/30000 [05:35<19:16, 17.54it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9722/30000 [05:35<19:19, 17.49it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9724/30000 [05:35<19:05, 17.70it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9726/30000 [05:35<18:48, 17.97it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9728/30000 [05:35<18:30, 18.26it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9730/30000 [05:35<18:31, 18.24it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9732/30000 [05:35<18:55, 17.85it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9734/30000 [05:36<19:02, 17.74it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9736/30000 [05:36<19:16, 17.52it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9738/30000 [05:36<19:13, 17.56it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9740/30000 [05:36<19:14, 17.54it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9742/30000 [05:36<19:19, 17.48it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9744/30000 [05:36<19:35, 17.23it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9746/30000 [05:36<19:22, 17.42it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▏      | 9748/30000 [05:36<19:34, 17.24it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▎      | 9750/30000 [05:36<19:37, 17.19it/s, loss=0.0385, n=7480313]
Training 3DGS:  32%|███▎      | 9750/30000 [05:37<19:37, 17.19it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9752/30000 [05:37<19:34, 17.24it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9754/30000 [05:37<19:34, 17.24it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9756/30000 [05:37<19:35, 17.22it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9758/30000 [05:37<19:21, 17.43it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9760/30000 [05:37<19:25, 17.36it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9762/30000 [05:37<19:08, 17.62it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9764/30000 [05:37<19:15, 17.52it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9766/30000 [05:37<19:09, 17.60it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9768/30000 [05:38<19:16, 17.49it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9770/30000 [05:38<18:59, 17.75it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9772/30000 [05:38<19:08, 17.62it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9774/30000 [05:38<18:55, 17.82it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9776/30000 [05:38<19:14, 17.51it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9778/30000 [05:38<19:22, 17.40it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9780/30000 [05:38<19:00, 17.72it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9782/30000 [05:38<18:56, 17.78it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9784/30000 [05:38<19:02, 17.69it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9786/30000 [05:39<19:15, 17.50it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9788/30000 [05:39<19:07, 17.61it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9790/30000 [05:39<19:22, 17.38it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9792/30000 [05:39<19:09, 17.58it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9794/30000 [05:39<18:56, 17.78it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9796/30000 [05:39<19:18, 17.44it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9798/30000 [05:39<19:22, 17.38it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9800/30000 [05:39<19:18, 17.44it/s, loss=0.0418, n=7480313]
Training 3DGS:  33%|███▎      | 9800/30000 [05:39<19:18, 17.44it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9802/30000 [05:40<23:28, 14.34it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9804/30000 [05:40<22:02, 15.27it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9806/30000 [05:40<20:59, 16.03it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9808/30000 [05:40<20:45, 16.21it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9810/30000 [05:40<20:37, 16.31it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9812/30000 [05:40<20:03, 16.77it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9814/30000 [05:40<19:30, 17.24it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9816/30000 [05:40<19:19, 17.41it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9818/30000 [05:40<19:25, 17.32it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9820/30000 [05:41<19:01, 17.68it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9822/30000 [05:41<19:05, 17.61it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9824/30000 [05:41<19:08, 17.57it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9826/30000 [05:41<19:24, 17.32it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9828/30000 [05:41<19:10, 17.53it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9830/30000 [05:41<19:28, 17.26it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9832/30000 [05:41<19:14, 17.46it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9834/30000 [05:41<19:06, 17.58it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9836/30000 [05:41<18:57, 17.72it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9838/30000 [05:42<19:06, 17.58it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9840/30000 [05:42<18:51, 17.82it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9842/30000 [05:42<19:04, 17.61it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9844/30000 [05:42<18:25, 18.23it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9846/30000 [05:42<18:44, 17.93it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9848/30000 [05:42<18:22, 18.27it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9850/30000 [05:42<18:49, 17.84it/s, loss=0.0319, n=7522397]
Training 3DGS:  33%|███▎      | 9850/30000 [05:42<18:49, 17.84it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9852/30000 [05:42<19:13, 17.47it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9854/30000 [05:42<19:15, 17.44it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9856/30000 [05:43<19:05, 17.59it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9858/30000 [05:43<18:56, 17.72it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9860/30000 [05:43<19:03, 17.61it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9862/30000 [05:43<18:56, 17.72it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9864/30000 [05:43<19:02, 17.62it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9866/30000 [05:43<19:14, 17.44it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9868/30000 [05:43<18:53, 17.76it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9870/30000 [05:43<18:45, 17.88it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9872/30000 [05:43<18:26, 18.19it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9874/30000 [05:44<18:51, 17.78it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9876/30000 [05:44<19:02, 17.62it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9878/30000 [05:44<19:11, 17.47it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9880/30000 [05:44<19:17, 17.39it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9882/30000 [05:44<19:13, 17.45it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9884/30000 [05:44<19:14, 17.43it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9886/30000 [05:44<19:22, 17.30it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9888/30000 [05:44<19:19, 17.35it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9890/30000 [05:45<18:57, 17.68it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9892/30000 [05:45<18:53, 17.75it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9894/30000 [05:45<19:02, 17.60it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9896/30000 [05:45<18:34, 18.04it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9898/30000 [05:45<18:17, 18.32it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9900/30000 [05:45<18:32, 18.07it/s, loss=0.0397, n=7522397]
Training 3DGS:  33%|███▎      | 9900/30000 [05:45<18:32, 18.07it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9902/30000 [05:45<22:32, 14.86it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9904/30000 [05:45<21:45, 15.40it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9906/30000 [05:45<21:06, 15.87it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9908/30000 [05:46<20:47, 16.10it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9910/30000 [05:46<20:24, 16.41it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9912/30000 [05:46<19:46, 16.93it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9914/30000 [05:46<19:33, 17.11it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9916/30000 [05:46<19:31, 17.14it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9918/30000 [05:46<19:34, 17.10it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9920/30000 [05:46<19:26, 17.21it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9922/30000 [05:46<19:03, 17.56it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9924/30000 [05:47<18:34, 18.01it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9926/30000 [05:47<18:35, 18.00it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9928/30000 [05:47<18:35, 17.99it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9930/30000 [05:47<19:05, 17.53it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9932/30000 [05:47<18:45, 17.82it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9934/30000 [05:47<18:54, 17.69it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9936/30000 [05:47<19:03, 17.54it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9938/30000 [05:47<19:00, 17.60it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9940/30000 [05:47<18:51, 17.72it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9942/30000 [05:48<18:50, 17.74it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9944/30000 [05:48<19:06, 17.49it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9946/30000 [05:48<19:02, 17.55it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9948/30000 [05:48<18:55, 17.66it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9950/30000 [05:48<19:01, 17.57it/s, loss=0.0605, n=7566124]
Training 3DGS:  33%|███▎      | 9950/30000 [05:48<19:01, 17.57it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9952/30000 [05:48<18:44, 17.83it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9954/30000 [05:48<18:40, 17.88it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9956/30000 [05:48<18:59, 17.59it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9958/30000 [05:48<19:02, 17.55it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9960/30000 [05:49<19:29, 17.14it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9962/30000 [05:49<19:24, 17.20it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9964/30000 [05:49<19:13, 17.37it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9966/30000 [05:49<19:15, 17.33it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9968/30000 [05:49<19:25, 17.19it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9970/30000 [05:49<19:20, 17.26it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9972/30000 [05:49<19:33, 17.07it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9974/30000 [05:49<19:11, 17.40it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9976/30000 [05:49<18:51, 17.70it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9978/30000 [05:50<18:48, 17.75it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9980/30000 [05:50<19:01, 17.54it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9982/30000 [05:50<18:50, 17.71it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9984/30000 [05:50<18:59, 17.57it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9986/30000 [05:50<18:58, 17.57it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9988/30000 [05:50<19:15, 17.32it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9990/30000 [05:50<19:22, 17.21it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9992/30000 [05:50<19:23, 17.20it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9994/30000 [05:51<19:21, 17.23it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9996/30000 [05:51<19:25, 17.16it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 9998/30000 [05:51<19:46, 16.86it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 10000/30000 [05:51<19:14, 17.32it/s, loss=0.0432, n=7566124]
Training 3DGS:  33%|███▎      | 10000/30000 [05:51<19:14, 17.32it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10002/30000 [05:51<23:34, 14.14it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10004/30000 [05:51<22:13, 14.99it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10006/30000 [05:51<21:14, 15.69it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10008/30000 [05:51<20:19, 16.39it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10010/30000 [05:52<20:14, 16.46it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10012/30000 [05:52<20:03, 16.60it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10014/30000 [05:52<19:34, 17.02it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10016/30000 [05:52<19:15, 17.30it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10018/30000 [05:52<19:18, 17.25it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10020/30000 [05:52<19:00, 17.52it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10022/30000 [05:52<19:03, 17.47it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10024/30000 [05:52<19:08, 17.39it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10026/30000 [05:52<19:06, 17.42it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10028/30000 [05:53<19:15, 17.29it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10030/30000 [05:53<19:11, 17.34it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10032/30000 [05:53<19:07, 17.41it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10034/30000 [05:53<19:33, 17.02it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10036/30000 [05:53<19:21, 17.19it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10038/30000 [05:53<19:08, 17.38it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10040/30000 [05:53<19:35, 16.97it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10042/30000 [05:53<19:12, 17.32it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10044/30000 [05:53<19:23, 17.15it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10046/30000 [05:54<19:17, 17.23it/s, loss=0.0274, n=7617169]
Training 3DGS:  33%|███▎      | 10048/30000 [05:54<18:55, 17.58it/s, loss=0.0274, n=7617169]
Training 3DGS:  34%|███▎      | 10050/30000 [05:54<18:39, 17.82it/s, loss=0.0274, n=7617169]
Training 3DGS:  34%|███▎      | 10050/30000 [05:54<18:39, 17.82it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10052/30000 [05:54<19:01, 17.48it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10054/30000 [05:54<18:44, 17.74it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10056/30000 [05:54<18:31, 17.94it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10058/30000 [05:54<18:54, 17.59it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10060/30000 [05:54<19:12, 17.31it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10062/30000 [05:54<18:48, 17.67it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10064/30000 [05:55<19:05, 17.40it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10066/30000 [05:55<19:03, 17.43it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10068/30000 [05:55<18:53, 17.58it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10070/30000 [05:55<18:35, 17.87it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10072/30000 [05:55<18:28, 17.98it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10074/30000 [05:55<18:43, 17.74it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10076/30000 [05:55<18:32, 17.91it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10078/30000 [05:55<18:47, 17.66it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10080/30000 [05:56<18:50, 17.62it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10082/30000 [05:56<18:56, 17.53it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10084/30000 [05:56<19:00, 17.47it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10086/30000 [05:56<18:32, 17.89it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10088/30000 [05:56<18:23, 18.05it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10090/30000 [05:56<18:24, 18.03it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10092/30000 [05:56<18:38, 17.80it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10094/30000 [05:56<18:44, 17.71it/s, loss=0.0613, n=7617169]
