scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  27%|██▋       | 8088/30000 [04:11<19:53, 18.35it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8090/30000 [04:11<19:47, 18.45it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8092/30000 [04:11<19:20, 18.88it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8094/30000 [04:11<19:05, 19.13it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8096/30000 [04:11<19:02, 19.17it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8098/30000 [04:12<19:09, 19.05it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8100/30000 [04:12<19:11, 19.01it/s, loss=0.0388, n=6228194]
Training 3DGS:  27%|██▋       | 8100/30000 [04:12<19:11, 19.01it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8102/30000 [04:12<23:37, 15.45it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8104/30000 [04:12<22:35, 16.15it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8106/30000 [04:12<21:34, 16.92it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8108/30000 [04:12<21:01, 17.36it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8110/30000 [04:12<20:40, 17.65it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8113/30000 [04:12<19:46, 18.45it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8115/30000 [04:12<19:36, 18.61it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8117/30000 [04:13<19:31, 18.67it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8119/30000 [04:13<19:22, 18.82it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8121/30000 [04:13<19:16, 18.92it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8123/30000 [04:13<19:28, 18.72it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8125/30000 [04:13<19:56, 18.28it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8127/30000 [04:13<20:22, 17.89it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8129/30000 [04:13<20:57, 17.39it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8131/30000 [04:13<21:01, 17.33it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8133/30000 [04:13<20:54, 17.43it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8135/30000 [04:14<20:33, 17.72it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8137/30000 [04:14<20:44, 17.57it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8139/30000 [04:14<20:54, 17.42it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8142/30000 [04:14<19:56, 18.27it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8144/30000 [04:14<20:14, 17.99it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8146/30000 [04:14<20:01, 18.18it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8148/30000 [04:14<20:06, 18.11it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8150/30000 [04:14<19:55, 18.28it/s, loss=0.0567, n=6284536]
Training 3DGS:  27%|██▋       | 8150/30000 [04:14<19:55, 18.28it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8152/30000 [04:15<19:43, 18.46it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8154/30000 [04:15<19:32, 18.63it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8156/30000 [04:15<19:55, 18.27it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8158/30000 [04:15<20:13, 18.00it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8160/30000 [04:15<20:09, 18.05it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8162/30000 [04:15<19:52, 18.31it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8164/30000 [04:15<19:47, 18.38it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8166/30000 [04:15<20:01, 18.17it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8168/30000 [04:15<19:33, 18.61it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8170/30000 [04:16<19:44, 18.42it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8172/30000 [04:16<19:44, 18.43it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8174/30000 [04:16<19:49, 18.34it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8176/30000 [04:16<19:47, 18.38it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8178/30000 [04:16<20:12, 17.99it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8180/30000 [04:16<19:57, 18.23it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8182/30000 [04:16<19:56, 18.23it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8184/30000 [04:16<19:53, 18.27it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8186/30000 [04:16<19:40, 18.48it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8188/30000 [04:16<19:41, 18.46it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8190/30000 [04:17<19:29, 18.64it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8192/30000 [04:17<19:29, 18.65it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8194/30000 [04:17<19:52, 18.28it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8196/30000 [04:17<19:41, 18.45it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8198/30000 [04:17<19:38, 18.50it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8200/30000 [04:17<19:24, 18.72it/s, loss=0.0463, n=6284536]
Training 3DGS:  27%|██▋       | 8200/30000 [04:17<19:24, 18.72it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8202/30000 [04:17<23:45, 15.29it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8204/30000 [04:17<22:37, 16.05it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8206/30000 [04:18<21:48, 16.66it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8208/30000 [04:18<21:21, 17.00it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8210/30000 [04:18<20:58, 17.32it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8212/30000 [04:18<20:23, 17.81it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8214/30000 [04:18<20:03, 18.11it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8216/30000 [04:18<20:11, 17.99it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8218/30000 [04:18<19:51, 18.28it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8220/30000 [04:18<19:48, 18.32it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8222/30000 [04:18<19:36, 18.51it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8224/30000 [04:19<19:31, 18.59it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8226/30000 [04:19<19:19, 18.79it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8228/30000 [04:19<19:46, 18.35it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8230/30000 [04:19<20:19, 17.85it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8232/30000 [04:19<20:01, 18.11it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8234/30000 [04:19<20:36, 17.60it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8236/30000 [04:19<20:11, 17.97it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8238/30000 [04:19<19:50, 18.27it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8240/30000 [04:19<19:56, 18.19it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8242/30000 [04:20<19:44, 18.36it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8244/30000 [04:20<19:28, 18.61it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8246/30000 [04:20<19:16, 18.81it/s, loss=0.0413, n=6345230]
Training 3DGS:  27%|██▋       | 8248/30000 [04:20<19:21, 18.72it/s, loss=0.0413, n=6345230]
Training 3DGS:  28%|██▊       | 8250/30000 [04:20<19:30, 18.59it/s, loss=0.0413, n=6345230]
Training 3DGS:  28%|██▊       | 8250/30000 [04:20<19:30, 18.59it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8252/30000 [04:20<19:29, 18.60it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8254/30000 [04:20<19:23, 18.69it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8256/30000 [04:20<19:38, 18.45it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8258/30000 [04:20<19:28, 18.60it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8260/30000 [04:20<19:25, 18.65it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8262/30000 [04:21<19:29, 18.59it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8264/30000 [04:21<19:46, 18.33it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8266/30000 [04:21<19:49, 18.26it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8268/30000 [04:21<19:40, 18.41it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8270/30000 [04:21<19:36, 18.46it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8272/30000 [04:21<19:35, 18.49it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8274/30000 [04:21<19:19, 18.73it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8276/30000 [04:21<19:24, 18.65it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8278/30000 [04:21<19:37, 18.44it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8280/30000 [04:22<19:40, 18.40it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8282/30000 [04:22<19:26, 18.62it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8284/30000 [04:22<19:17, 18.76it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8286/30000 [04:22<19:23, 18.66it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8288/30000 [04:22<19:19, 18.73it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8290/30000 [04:22<19:39, 18.40it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8292/30000 [04:22<19:35, 18.47it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8294/30000 [04:22<19:36, 18.45it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8296/30000 [04:22<19:35, 18.47it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8298/30000 [04:23<19:47, 18.27it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8300/30000 [04:23<19:54, 18.17it/s, loss=0.0714, n=6345230]
Training 3DGS:  28%|██▊       | 8300/30000 [04:23<19:54, 18.17it/s, loss=0.0351, n=6.4e+6] 
Training 3DGS:  28%|██▊       | 8302/30000 [04:23<23:48, 15.19it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8304/30000 [04:23<22:54, 15.78it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8306/30000 [04:23<21:53, 16.52it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8308/30000 [04:23<21:23, 16.91it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8310/30000 [04:23<20:58, 17.24it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8313/30000 [04:23<19:55, 18.13it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8315/30000 [04:24<20:24, 17.71it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8317/30000 [04:24<20:04, 18.00it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8319/30000 [04:24<19:39, 18.38it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8321/30000 [04:24<20:05, 17.99it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8323/30000 [04:24<20:02, 18.02it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8325/30000 [04:24<20:04, 17.99it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8327/30000 [04:24<20:04, 18.00it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8329/30000 [04:24<19:37, 18.40it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8331/30000 [04:24<19:26, 18.57it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8333/30000 [04:25<19:22, 18.65it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8335/30000 [04:25<19:47, 18.25it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8337/30000 [04:25<19:42, 18.33it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8339/30000 [04:25<19:34, 18.44it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8341/30000 [04:25<19:26, 18.56it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8343/30000 [04:25<20:02, 18.02it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8345/30000 [04:25<19:51, 18.17it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8347/30000 [04:25<19:37, 18.39it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8349/30000 [04:25<20:14, 17.83it/s, loss=0.0351, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8349/30000 [04:26<20:14, 17.83it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8351/30000 [04:26<20:16, 17.79it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8353/30000 [04:26<20:21, 17.73it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8355/30000 [04:26<20:50, 17.31it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8357/30000 [04:26<20:36, 17.51it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8359/30000 [04:26<20:15, 17.81it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8361/30000 [04:26<20:06, 17.94it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8363/30000 [04:26<20:01, 18.00it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8365/30000 [04:26<20:25, 17.66it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8367/30000 [04:26<19:55, 18.10it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8369/30000 [04:27<20:17, 17.77it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8371/30000 [04:27<19:58, 18.05it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8373/30000 [04:27<20:09, 17.88it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8375/30000 [04:27<20:25, 17.65it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8377/30000 [04:27<20:06, 17.93it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8379/30000 [04:27<20:05, 17.94it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8381/30000 [04:27<19:46, 18.22it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8383/30000 [04:27<19:57, 18.05it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8385/30000 [04:27<20:11, 17.85it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8387/30000 [04:28<20:00, 18.00it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8389/30000 [04:28<19:32, 18.44it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8391/30000 [04:28<19:38, 18.34it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8393/30000 [04:28<19:43, 18.25it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8395/30000 [04:28<19:49, 18.16it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8397/30000 [04:28<19:48, 18.18it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8399/30000 [04:28<19:21, 18.60it/s, loss=0.0358, n=6.4e+6]
Training 3DGS:  28%|██▊       | 8399/30000 [04:28<19:21, 18.60it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8401/30000 [04:28<23:20, 15.42it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8403/30000 [04:28<22:24, 16.06it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8405/30000 [04:29<21:37, 16.64it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8407/30000 [04:29<21:30, 16.73it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8409/30000 [04:29<21:06, 17.05it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8411/30000 [04:29<21:11, 16.98it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8413/30000 [04:29<20:57, 17.17it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8415/30000 [04:29<20:32, 17.51it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8417/30000 [04:29<20:16, 17.74it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8419/30000 [04:29<19:48, 18.16it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8421/30000 [04:29<20:07, 17.87it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8423/30000 [04:30<20:07, 17.86it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8425/30000 [04:30<19:55, 18.04it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8427/30000 [04:30<20:10, 17.82it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8429/30000 [04:30<20:02, 17.94it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8431/30000 [04:30<19:42, 18.24it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8433/30000 [04:30<20:01, 17.95it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8435/30000 [04:30<20:27, 17.57it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8437/30000 [04:30<20:31, 17.51it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8439/30000 [04:31<20:33, 17.47it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8441/30000 [04:31<20:13, 17.77it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8443/30000 [04:31<19:43, 18.21it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8445/30000 [04:31<20:02, 17.92it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8447/30000 [04:31<20:03, 17.91it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8449/30000 [04:31<20:17, 17.71it/s, loss=0.0309, n=6456617]
Training 3DGS:  28%|██▊       | 8449/30000 [04:31<20:17, 17.71it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8451/30000 [04:31<20:06, 17.87it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8453/30000 [04:31<20:03, 17.91it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8455/30000 [04:31<20:10, 17.80it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8457/30000 [04:32<20:01, 17.94it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8459/30000 [04:32<20:25, 17.58it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8461/30000 [04:32<20:32, 17.48it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8463/30000 [04:32<20:27, 17.55it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8465/30000 [04:32<20:33, 17.46it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8467/30000 [04:32<20:07, 17.83it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8469/30000 [04:32<20:09, 17.80it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8471/30000 [04:32<19:59, 17.94it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8473/30000 [04:32<20:18, 17.67it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8475/30000 [04:33<20:01, 17.91it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8477/30000 [04:33<19:48, 18.11it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8479/30000 [04:33<19:33, 18.34it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8481/30000 [04:33<19:33, 18.34it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8483/30000 [04:33<19:43, 18.19it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8485/30000 [04:33<19:46, 18.13it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8487/30000 [04:33<20:31, 17.47it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8489/30000 [04:33<20:30, 17.48it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8491/30000 [04:33<20:25, 17.56it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8493/30000 [04:34<20:36, 17.39it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8495/30000 [04:34<21:01, 17.05it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8497/30000 [04:34<21:10, 16.92it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8499/30000 [04:34<20:40, 17.33it/s, loss=0.0389, n=6456617]
Training 3DGS:  28%|██▊       | 8499/30000 [04:34<20:40, 17.33it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8501/30000 [04:34<24:44, 14.48it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8503/30000 [04:34<23:17, 15.39it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8505/30000 [04:34<21:49, 16.42it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8508/30000 [04:34<20:32, 17.44it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8510/30000 [04:35<20:07, 17.79it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8512/30000 [04:35<19:45, 18.12it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8514/30000 [04:35<19:54, 17.99it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8516/30000 [04:35<20:08, 17.78it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8518/30000 [04:35<20:00, 17.89it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8520/30000 [04:35<20:08, 17.77it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8522/30000 [04:35<19:52, 18.01it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8524/30000 [04:35<19:50, 18.04it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8526/30000 [04:35<20:01, 17.87it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8528/30000 [04:36<19:51, 18.03it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8530/30000 [04:36<20:09, 17.75it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8532/30000 [04:36<20:15, 17.67it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8534/30000 [04:36<20:08, 17.76it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8536/30000 [04:36<19:54, 17.97it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8538/30000 [04:36<19:49, 18.04it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8540/30000 [04:36<20:05, 17.81it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8542/30000 [04:36<20:05, 17.81it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8544/30000 [04:36<20:13, 17.68it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8546/30000 [04:37<20:07, 17.77it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8548/30000 [04:37<20:21, 17.57it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8550/30000 [04:37<20:08, 17.74it/s, loss=0.0573, n=6512311]
Training 3DGS:  28%|██▊       | 8550/30000 [04:37<20:08, 17.74it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8552/30000 [04:37<21:14, 16.83it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8554/30000 [04:37<20:57, 17.05it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8556/30000 [04:37<20:44, 17.23it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8558/30000 [04:37<20:33, 17.38it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8560/30000 [04:37<20:30, 17.42it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8562/30000 [04:38<21:18, 16.77it/s, loss=0.0623, n=6512311]
