scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  38%|███▊      | 11464/30000 [08:40<24:06, 12.82it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11466/30000 [08:40<23:39, 13.06it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11468/30000 [08:41<23:31, 13.13it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11470/30000 [08:41<23:02, 13.41it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11472/30000 [08:41<22:50, 13.52it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11474/30000 [08:41<22:33, 13.69it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11476/30000 [08:41<23:14, 13.28it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11478/30000 [08:41<23:12, 13.30it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11480/30000 [08:42<23:00, 13.41it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11482/30000 [08:42<23:27, 13.16it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11484/30000 [08:42<24:17, 12.70it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11486/30000 [08:42<24:18, 12.70it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11488/30000 [08:42<23:56, 12.88it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11490/30000 [08:42<23:29, 13.14it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11492/30000 [08:42<24:02, 12.83it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11494/30000 [08:43<23:10, 13.31it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11496/30000 [08:43<23:22, 13.19it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11498/30000 [08:43<23:16, 13.24it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11500/30000 [08:43<23:43, 12.99it/s, loss=0.0391, n=9321313]
Training 3DGS:  38%|███▊      | 11500/30000 [08:43<23:43, 12.99it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11502/30000 [08:43<28:49, 10.70it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11504/30000 [08:43<26:59, 11.42it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11506/30000 [08:44<25:21, 12.16it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11508/30000 [08:44<24:59, 12.33it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11510/30000 [08:44<24:12, 12.73it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11512/30000 [08:44<23:42, 13.00it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11514/30000 [08:44<23:27, 13.14it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11516/30000 [08:44<22:42, 13.57it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11518/30000 [08:44<22:28, 13.71it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11520/30000 [08:45<23:30, 13.11it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11522/30000 [08:45<23:19, 13.21it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11524/30000 [08:45<23:15, 13.24it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11526/30000 [08:45<23:47, 12.94it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11528/30000 [08:45<23:30, 13.09it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11530/30000 [08:45<23:59, 12.83it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11532/30000 [08:46<24:01, 12.81it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11534/30000 [08:46<23:32, 13.07it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11536/30000 [08:46<23:20, 13.18it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11538/30000 [08:46<23:10, 13.27it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11540/30000 [08:46<23:43, 12.97it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11542/30000 [08:46<23:09, 13.28it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11544/30000 [08:46<22:38, 13.58it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11546/30000 [08:47<22:30, 13.67it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11548/30000 [08:47<22:31, 13.65it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11550/30000 [08:47<22:56, 13.40it/s, loss=0.0592, n=9365862]
Training 3DGS:  38%|███▊      | 11550/30000 [08:47<22:56, 13.40it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11552/30000 [08:47<22:43, 13.53it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11554/30000 [08:47<22:27, 13.69it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11556/30000 [08:47<22:20, 13.76it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11558/30000 [08:48<23:19, 13.18it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11560/30000 [08:48<22:55, 13.41it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11562/30000 [08:48<22:46, 13.49it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11564/30000 [08:48<24:09, 12.72it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11566/30000 [08:48<23:41, 12.96it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11568/30000 [08:48<23:10, 13.26it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11570/30000 [08:48<23:08, 13.28it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11572/30000 [08:49<23:54, 12.84it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11574/30000 [08:49<24:19, 12.62it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11576/30000 [08:49<24:44, 12.41it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11578/30000 [08:49<24:39, 12.46it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11580/30000 [08:49<23:57, 12.81it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11582/30000 [08:49<24:38, 12.46it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11584/30000 [08:50<23:47, 12.91it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11586/30000 [08:50<24:52, 12.34it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11588/30000 [08:50<24:36, 12.47it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11590/30000 [08:50<23:39, 12.97it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11592/30000 [08:50<23:22, 13.12it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11594/30000 [08:50<22:53, 13.40it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11596/30000 [08:50<23:25, 13.10it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11598/30000 [08:51<23:11, 13.23it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11600/30000 [08:51<23:07, 13.26it/s, loss=0.0523, n=9365862]
Training 3DGS:  39%|███▊      | 11600/30000 [08:51<23:07, 13.26it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11602/30000 [08:51<28:29, 10.76it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11604/30000 [08:51<26:37, 11.51it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11606/30000 [08:51<25:48, 11.88it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11608/30000 [08:51<25:13, 12.15it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11610/30000 [08:52<24:25, 12.55it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11612/30000 [08:52<24:09, 12.69it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11614/30000 [08:52<24:36, 12.45it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11616/30000 [08:52<24:29, 12.51it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11618/30000 [08:52<24:40, 12.41it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11620/30000 [08:52<24:08, 12.69it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11622/30000 [08:53<25:06, 12.20it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▊      | 11624/30000 [08:53<25:07, 12.19it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11626/30000 [08:53<24:49, 12.33it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11628/30000 [08:53<23:55, 12.80it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11630/30000 [08:53<24:32, 12.48it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11632/30000 [08:53<23:58, 12.76it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11634/30000 [08:54<23:13, 13.18it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11636/30000 [08:54<22:47, 13.43it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11638/30000 [08:54<22:51, 13.39it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11640/30000 [08:54<22:53, 13.37it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11642/30000 [08:54<22:42, 13.48it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11644/30000 [08:54<23:31, 13.01it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11646/30000 [08:54<22:39, 13.50it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11648/30000 [08:55<23:24, 13.06it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11650/30000 [08:55<23:14, 13.16it/s, loss=0.0458, n=9414773]
Training 3DGS:  39%|███▉      | 11650/30000 [08:55<23:14, 13.16it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11652/30000 [08:55<23:02, 13.27it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11654/30000 [08:55<22:45, 13.44it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11656/30000 [08:55<23:22, 13.08it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11658/30000 [08:55<23:01, 13.27it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11660/30000 [08:55<23:00, 13.29it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11662/30000 [08:56<23:43, 12.88it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11664/30000 [08:56<23:38, 12.93it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11666/30000 [08:56<24:01, 12.72it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11668/30000 [08:56<24:32, 12.45it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11670/30000 [08:56<24:35, 12.42it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11672/30000 [08:56<25:12, 12.11it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11674/30000 [08:57<26:07, 11.69it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11676/30000 [08:57<25:47, 11.84it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11678/30000 [08:57<25:22, 12.03it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11680/30000 [08:57<24:24, 12.51it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11682/30000 [08:57<24:27, 12.48it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11684/30000 [08:57<24:34, 12.43it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11686/30000 [08:58<24:40, 12.37it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11688/30000 [08:58<23:52, 12.78it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11690/30000 [08:58<23:09, 13.17it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11692/30000 [08:58<22:29, 13.57it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11694/30000 [08:58<22:57, 13.29it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11696/30000 [08:58<22:36, 13.50it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11698/30000 [08:58<22:28, 13.58it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11700/30000 [08:59<22:27, 13.58it/s, loss=0.0507, n=9414773]
Training 3DGS:  39%|███▉      | 11700/30000 [08:59<22:27, 13.58it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11702/30000 [08:59<27:48, 10.97it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11704/30000 [08:59<25:54, 11.77it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11706/30000 [08:59<25:09, 12.12it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11708/30000 [08:59<24:22, 12.51it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11710/30000 [08:59<23:40, 12.87it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11712/30000 [09:00<23:18, 13.08it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11714/30000 [09:00<22:46, 13.39it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11716/30000 [09:00<22:51, 13.33it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11718/30000 [09:00<22:37, 13.47it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11720/30000 [09:00<22:47, 13.37it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11722/30000 [09:00<23:15, 13.09it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11724/30000 [09:01<23:04, 13.21it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11726/30000 [09:01<22:28, 13.55it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11728/30000 [09:01<22:28, 13.55it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11730/30000 [09:01<22:27, 13.56it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11732/30000 [09:01<22:48, 13.35it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11734/30000 [09:01<22:19, 13.64it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11736/30000 [09:01<23:40, 12.86it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11738/30000 [09:02<23:12, 13.11it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11740/30000 [09:02<24:25, 12.46it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11742/30000 [09:02<23:40, 12.86it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11744/30000 [09:02<23:09, 13.14it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11746/30000 [09:02<24:01, 12.66it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11748/30000 [09:02<24:11, 12.58it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11750/30000 [09:03<23:37, 12.88it/s, loss=0.0519, n=9457187]
Training 3DGS:  39%|███▉      | 11750/30000 [09:03<23:37, 12.88it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11752/30000 [09:03<24:00, 12.67it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11754/30000 [09:03<24:03, 12.64it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11756/30000 [09:03<23:31, 12.93it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11758/30000 [09:03<23:52, 12.73it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11760/30000 [09:03<23:41, 12.83it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11762/30000 [09:03<23:09, 13.12it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11764/30000 [09:04<24:17, 12.51it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11766/30000 [09:04<23:43, 12.81it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11768/30000 [09:04<23:32, 12.91it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11770/30000 [09:04<23:45, 12.79it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11772/30000 [09:04<23:24, 12.98it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11774/30000 [09:04<22:56, 13.24it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11776/30000 [09:05<24:05, 12.61it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11778/30000 [09:05<23:24, 12.97it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11780/30000 [09:05<22:57, 13.23it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11782/30000 [09:05<23:03, 13.17it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11784/30000 [09:05<22:35, 13.44it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11786/30000 [09:05<22:21, 13.57it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11788/30000 [09:05<22:59, 13.20it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11790/30000 [09:06<22:49, 13.29it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11792/30000 [09:06<23:09, 13.11it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11794/30000 [09:06<22:57, 13.22it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11796/30000 [09:06<22:51, 13.27it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11798/30000 [09:06<23:30, 12.90it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11800/30000 [09:06<23:48, 12.74it/s, loss=0.0468, n=9457187]
Training 3DGS:  39%|███▉      | 11800/30000 [09:07<23:48, 12.74it/s, loss=0.0647, n=9.5e+6] 
Training 3DGS:  39%|███▉      | 11802/30000 [09:07<27:52, 10.88it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11804/30000 [09:07<26:53, 11.28it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11806/30000 [09:07<27:16, 11.12it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11808/30000 [09:07<25:41, 11.80it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11810/30000 [09:07<24:32, 12.35it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11812/30000 [09:07<24:05, 12.59it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11814/30000 [09:08<23:27, 12.92it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11816/30000 [09:08<23:51, 12.71it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11818/30000 [09:08<23:20, 12.98it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11820/30000 [09:08<23:49, 12.71it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11822/30000 [09:08<23:20, 12.98it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11824/30000 [09:08<23:04, 13.13it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11826/30000 [09:08<23:17, 13.01it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11828/30000 [09:09<24:36, 12.31it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11830/30000 [09:09<24:03, 12.58it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11832/30000 [09:09<24:08, 12.54it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11834/30000 [09:09<23:30, 12.88it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11836/30000 [09:09<23:46, 12.74it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11838/30000 [09:09<23:57, 12.64it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11840/30000 [09:10<24:27, 12.38it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11842/30000 [09:10<24:33, 12.32it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11844/30000 [09:10<23:58, 12.62it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11846/30000 [09:10<24:20, 12.43it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  39%|███▉      | 11848/30000 [09:10<23:27, 12.90it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11850/30000 [09:10<24:40, 12.26it/s, loss=0.0647, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11850/30000 [09:10<24:40, 12.26it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11852/30000 [09:11<24:28, 12.36it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11854/30000 [09:11<23:47, 12.71it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11856/30000 [09:11<23:05, 13.09it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11858/30000 [09:11<23:22, 12.94it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11860/30000 [09:11<23:26, 12.90it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11862/30000 [09:11<23:54, 12.65it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11864/30000 [09:11<23:26, 12.89it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11866/30000 [09:12<23:58, 12.61it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11868/30000 [09:12<23:26, 12.89it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11870/30000 [09:12<23:12, 13.02it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11872/30000 [09:12<22:58, 13.15it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11874/30000 [09:12<22:30, 13.42it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11876/30000 [09:12<22:18, 13.54it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11878/30000 [09:13<22:06, 13.66it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11880/30000 [09:13<21:49, 13.84it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11882/30000 [09:13<22:21, 13.50it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11884/30000 [09:13<22:06, 13.66it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11886/30000 [09:13<21:59, 13.72it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11888/30000 [09:13<22:14, 13.57it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11890/30000 [09:13<22:21, 13.50it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11892/30000 [09:14<23:02, 13.10it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11894/30000 [09:14<22:50, 13.21it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11896/30000 [09:14<22:41, 13.29it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11898/30000 [09:14<22:40, 13.30it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11900/30000 [09:14<22:16, 13.54it/s, loss=0.0615, n=9.5e+6]
Training 3DGS:  40%|███▉      | 11900/30000 [09:14<22:16, 13.54it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11902/30000 [09:14<26:58, 11.18it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11904/30000 [09:15<26:21, 11.44it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11906/30000 [09:15<26:49, 11.24it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11908/30000 [09:15<25:24, 11.87it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11910/30000 [09:15<24:30, 12.30it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11912/30000 [09:15<23:27, 12.85it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11914/30000 [09:15<23:01, 13.09it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11916/30000 [09:15<22:31, 13.38it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11918/30000 [09:16<22:24, 13.45it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11920/30000 [09:16<22:05, 13.64it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11922/30000 [09:16<22:49, 13.20it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11924/30000 [09:16<22:49, 13.20it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11926/30000 [09:16<22:20, 13.48it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11928/30000 [09:16<23:12, 12.98it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11930/30000 [09:17<23:00, 13.09it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11932/30000 [09:17<22:30, 13.38it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11934/30000 [09:17<22:02, 13.66it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11936/30000 [09:17<22:44, 13.24it/s, loss=0.0537, n=9544888]
